/cm/local/apps/slurm/var/spool/job01580/slurm_script: line 8: cd: too many arguments
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
CondaError: Run 'conda init' before 'conda activate'
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:391: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
[2025-11-23 21:29:57,725][INFO] Using device: cuda
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 26.78it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 34.24it/s]
[2025-11-23 21:30:25,635][INFO] Loaded Stage1 checkpoint: /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage1/checkpoints_2/best_old.pt
[2025-11-23 21:30:25,635][INFO] Trainable params: 69.28M (0.82%) | Total params: 8423.80M
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[2025-11-23 21:30:40,004][INFO] Train batches: 1150 | Val batches: 128
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING If you're specifying your api key in code, ensure this code is not shared publicly.
wandb: WARNING Consider setting the WANDB_API_KEY environment variable, or running `wandb login` from the command line.
wandb: Appending key for api.wandb.ai to your netrc file: /home/user01/.netrc
wandb: Currently logged in as: son-dn225997 (son-dn225997-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/wandb/run-20251123_213042-budheuzn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run global-context-alignment
wandb: ⭐️ View project at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2
wandb: 🚀 View run at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2/runs/budheuzn
[2025-11-23 21:31:28,425][INFO] Resumed full training state from /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/outputs/checkpoints/last.pt (epoch=7, global_step=4025)
Epoch 8:   0%|          | 0/1150 [00:00<?, ?it/s]/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
Epoch 20:  64%|██████▍   | 734/1150 [36:43<19:15,  2.78s/it, loss=0.0506, lr=7.15e-05]
Epoch 20:  64%|██████▍   | 735/1150 [36:46<19:04,  2.76s/it, loss=0.0506, lr=7.15e-05]
Epoch 20:  64%|██████▍   | 736/1150 [36:49<20:12,  2.93s/it, loss=0.0506, lr=7.15e-05]
Epoch 20:  64%|██████▍   | 737/1150 [36:53<21:02,  3.06s/it, loss=0.0506, lr=7.15e-05]
Epoch 20:  64%|██████▍   | 738/1150 [36:56<20:50,  3.03s/it, loss=0.0506, lr=7.15e-05]
Epoch 20:  64%|██████▍   | 739/1150 [36:59<20:11,  2.95s/it, loss=0.0506, lr=7.15e-05]
Epoch 20:  64%|██████▍   | 740/1150 [37:02<20:34,  3.01s/it, loss=0.0506, lr=7.15e-05]
Epoch 20:  64%|██████▍   | 740/1150 [37:05<20:34,  3.01s/it, loss=0.0472, lr=7.14e-05]
Epoch 20:  64%|██████▍   | 741/1150 [37:05<20:09,  2.96s/it, loss=0.0472, lr=7.14e-05]
Epoch 20:  65%|██████▍   | 742/1150 [37:08<21:10,  3.11s/it, loss=0.0472, lr=7.14e-05]
Epoch 20:  65%|██████▍   | 743/1150 [37:11<20:25,  3.01s/it, loss=0.0472, lr=7.14e-05]
Epoch 20:  65%|██████▍   | 744/1150 [37:14<20:52,  3.09s/it, loss=0.0472, lr=7.14e-05]
Epoch 20:  65%|██████▍   | 745/1150 [37:17<20:24,  3.02s/it, loss=0.0472, lr=7.14e-05]
Epoch 20:  65%|██████▍   | 746/1150 [37:20<20:11,  3.00s/it, loss=0.0472, lr=7.14e-05]
Epoch 20:  65%|██████▍   | 747/1150 [37:23<20:34,  3.06s/it, loss=0.0472, lr=7.14e-05]
Epoch 20:  65%|██████▌   | 748/1150 [37:26<20:49,  3.11s/it, loss=0.0472, lr=7.14e-05]
Epoch 20:  65%|██████▌   | 749/1150 [37:30<21:15,  3.18s/it, loss=0.0472, lr=7.14e-05]
Epoch 20:  65%|██████▌   | 750/1150 [37:33<20:51,  3.13s/it, loss=0.0472, lr=7.14e-05]
Epoch 20:  65%|██████▌   | 750/1150 [37:35<20:51,  3.13s/it, loss=0.0634, lr=7.14e-05]
Epoch 20:  65%|██████▌   | 751/1150 [37:35<19:35,  2.95s/it, loss=0.0634, lr=7.14e-05]
Epoch 20:  65%|██████▌   | 752/1150 [37:38<18:53,  2.85s/it, loss=0.0634, lr=7.14e-05]
Epoch 20:  65%|██████▌   | 753/1150 [37:41<20:05,  3.04s/it, loss=0.0634, lr=7.14e-05]
Epoch 20:  66%|██████▌   | 754/1150 [37:44<18:57,  2.87s/it, loss=0.0634, lr=7.14e-05]
Epoch 20:  66%|██████▌   | 755/1150 [37:47<18:58,  2.88s/it, loss=0.0634, lr=7.14e-05]
Epoch 20:  66%|██████▌   | 756/1150 [37:50<20:28,  3.12s/it, loss=0.0634, lr=7.14e-05]
Epoch 20:  66%|██████▌   | 757/1150 [37:54<21:43,  3.32s/it, loss=0.0634, lr=7.14e-05]
Epoch 20:  66%|██████▌   | 758/1150 [37:58<22:58,  3.52s/it, loss=0.0634, lr=7.14e-05]
Epoch 20:  66%|██████▌   | 759/1150 [38:00<20:34,  3.16s/it, loss=0.0634, lr=7.14e-05]
Epoch 20:  66%|██████▌   | 760/1150 [38:03<19:38,  3.02s/it, loss=0.0634, lr=7.14e-05]
Epoch 20:  66%|██████▌   | 760/1150 [38:05<19:38,  3.02s/it, loss=0.0524, lr=7.14e-05]
Epoch 20:  66%|██████▌   | 761/1150 [38:05<18:12,  2.81s/it, loss=0.0524, lr=7.14e-05]
Epoch 20:  66%|██████▋   | 762/1150 [38:08<18:19,  2.83s/it, loss=0.0524, lr=7.14e-05]
Epoch 20:  66%|██████▋   | 763/1150 [38:12<19:06,  2.96s/it, loss=0.0524, lr=7.14e-05]
Epoch 20:  66%|██████▋   | 764/1150 [38:15<19:43,  3.07s/it, loss=0.0524, lr=7.14e-05]
Epoch 20:  67%|██████▋   | 765/1150 [38:17<18:42,  2.92s/it, loss=0.0524, lr=7.14e-05]
Epoch 20:  67%|██████▋   | 766/1150 [38:21<19:35,  3.06s/it, loss=0.0524, lr=7.14e-05]
Epoch 20:  67%|██████▋   | 767/1150 [38:24<20:05,  3.15s/it, loss=0.0524, lr=7.14e-05]
Epoch 20:  67%|██████▋   | 768/1150 [38:28<21:33,  3.38s/it, loss=0.0524, lr=7.14e-05]
Epoch 20:  67%|██████▋   | 769/1150 [38:31<19:43,  3.11s/it, loss=0.0524, lr=7.14e-05]
Epoch 20:  67%|██████▋   | 770/1150 [38:34<20:25,  3.23s/it, loss=0.0524, lr=7.14e-05]
Epoch 20:  67%|██████▋   | 770/1150 [38:36<20:25,  3.23s/it, loss=0.0405, lr=7.14e-05]
Epoch 20:  67%|██████▋   | 771/1150 [38:36<17:58,  2.85s/it, loss=0.0405, lr=7.14e-05]
Epoch 20:  67%|██████▋   | 772/1150 [38:40<20:33,  3.26s/it, loss=0.0405, lr=7.14e-05]
Epoch 20:  67%|██████▋   | 773/1150 [38:43<18:42,  2.98s/it, loss=0.0405, lr=7.14e-05]
Epoch 20:  67%|██████▋   | 774/1150 [38:47<20:31,  3.27s/it, loss=0.0405, lr=7.14e-05]
Epoch 20:  67%|██████▋   | 775/1150 [38:50<20:18,  3.25s/it, loss=0.0405, lr=7.14e-05]
Epoch 20:  67%|██████▋   | 776/1150 [38:52<19:12,  3.08s/it, loss=0.0405, lr=7.14e-05]
Epoch 20:  68%|██████▊   | 777/1150 [38:55<17:19,  2.79s/it, loss=0.0405, lr=7.14e-05]
Epoch 20:  68%|██████▊   | 778/1150 [38:58<19:08,  3.09s/it, loss=0.0405, lr=7.14e-05]
Epoch 20:  68%|██████▊   | 779/1150 [39:01<17:36,  2.85s/it, loss=0.0405, lr=7.14e-05]
Epoch 20:  68%|██████▊   | 780/1150 [39:04<18:58,  3.08s/it, loss=0.0405, lr=7.14e-05]
Epoch 20:  68%|██████▊   | 780/1150 [39:07<18:58,  3.08s/it, loss=0.0303, lr=7.13e-05]
Epoch 20:  68%|██████▊   | 781/1150 [39:07<18:43,  3.04s/it, loss=0.0303, lr=7.13e-05]
Epoch 20:  68%|██████▊   | 782/1150 [39:11<19:27,  3.17s/it, loss=0.0303, lr=7.13e-05]
Epoch 20:  68%|██████▊   | 783/1150 [39:13<18:16,  2.99s/it, loss=0.0303, lr=7.13e-05]
Epoch 20:  68%|██████▊   | 784/1150 [39:17<20:02,  3.28s/it, loss=0.0303, lr=7.13e-05]
Epoch 20:  68%|██████▊   | 785/1150 [39:20<18:10,  2.99s/it, loss=0.0303, lr=7.13e-05]
Epoch 20:  68%|██████▊   | 786/1150 [39:23<19:22,  3.19s/it, loss=0.0303, lr=7.13e-05]
Epoch 20:  68%|██████▊   | 787/1150 [39:25<17:31,  2.90s/it, loss=0.0303, lr=7.13e-05]
Epoch 20:  69%|██████▊   | 788/1150 [39:29<18:41,  3.10s/it, loss=0.0303, lr=7.13e-05]
Epoch 20:  69%|██████▊   | 789/1150 [39:32<17:42,  2.94s/it, loss=0.0303, lr=7.13e-05]
Epoch 20:  69%|██████▊   | 790/1150 [39:34<17:01,  2.84s/it, loss=0.0303, lr=7.13e-05]
Epoch 20:  69%|██████▊   | 790/1150 [39:36<17:01,  2.84s/it, loss=0.0279, lr=7.13e-05]
Epoch 20:  69%|██████▉   | 791/1150 [39:36<15:52,  2.65s/it, loss=0.0279, lr=7.13e-05]
Epoch 20:  69%|██████▉   | 792/1150 [39:40<18:02,  3.03s/it, loss=0.0279, lr=7.13e-05]
Epoch 20:  69%|██████▉   | 793/1150 [39:43<18:20,  3.08s/it, loss=0.0279, lr=7.13e-05]
Epoch 20:  69%|██████▉   | 794/1150 [39:46<17:50,  3.01s/it, loss=0.0279, lr=7.13e-05]
Epoch 20:  69%|██████▉   | 795/1150 [39:49<16:57,  2.86s/it, loss=0.0279, lr=7.13e-05]
Epoch 20:  69%|██████▉   | 796/1150 [39:52<17:55,  3.04s/it, loss=0.0279, lr=7.13e-05]
Epoch 20:  69%|██████▉   | 797/1150 [39:56<18:39,  3.17s/it, loss=0.0279, lr=7.13e-05]
Epoch 20:  69%|██████▉   | 798/1150 [39:59<18:57,  3.23s/it, loss=0.0279, lr=7.13e-05]
Epoch 20:  69%|██████▉   | 799/1150 [40:02<18:25,  3.15s/it, loss=0.0279, lr=7.13e-05]
Epoch 20:  70%|██████▉   | 800/1150 [40:05<17:50,  3.06s/it, loss=0.0279, lr=7.13e-05]
Epoch 20:  70%|██████▉   | 800/1150 [40:09<17:50,  3.06s/it, loss=0.0543, lr=7.13e-05]
Epoch 20:  70%|██████▉   | 801/1150 [40:09<18:49,  3.24s/it, loss=0.0543, lr=7.13e-05]
Epoch 20:  70%|██████▉   | 802/1150 [40:12<19:12,  3.31s/it, loss=0.0543, lr=7.13e-05]
Epoch 20:  70%|██████▉   | 803/1150 [40:16<20:12,  3.50s/it, loss=0.0543, lr=7.13e-05]
Epoch 20:  70%|██████▉   | 804/1150 [40:19<19:53,  3.45s/it, loss=0.0543, lr=7.13e-05]
Epoch 20:  70%|███████   | 805/1150 [40:22<18:54,  3.29s/it, loss=0.0543, lr=7.13e-05]
Epoch 20:  70%|███████   | 806/1150 [40:26<18:45,  3.27s/it, loss=0.0543, lr=7.13e-05]
Epoch 20:  70%|███████   | 807/1150 [40:28<17:54,  3.13s/it, loss=0.0543, lr=7.13e-05]
Epoch 20:  70%|███████   | 808/1150 [40:31<17:27,  3.06s/it, loss=0.0543, lr=7.13e-05]
Epoch 20:  70%|███████   | 809/1150 [40:34<17:46,  3.13s/it, loss=0.0543, lr=7.13e-05]
Epoch 20:  70%|███████   | 810/1150 [40:37<17:27,  3.08s/it, loss=0.0543, lr=7.13e-05]
Epoch 20:  70%|███████   | 810/1150 [40:41<17:27,  3.08s/it, loss=0.0561, lr=7.13e-05]
Epoch 20:  71%|███████   | 811/1150 [40:41<18:13,  3.22s/it, loss=0.0561, lr=7.13e-05]
Epoch 20:  71%|███████   | 812/1150 [40:45<19:46,  3.51s/it, loss=0.0561, lr=7.13e-05]
Epoch 20:  71%|███████   | 813/1150 [40:49<19:40,  3.50s/it, loss=0.0561, lr=7.13e-05]
Epoch 20:  71%|███████   | 814/1150 [40:51<17:02,  3.04s/it, loss=0.0561, lr=7.13e-05]
Epoch 20:  71%|███████   | 815/1150 [40:54<18:04,  3.24s/it, loss=0.0561, lr=7.13e-05]
Epoch 20:  71%|███████   | 816/1150 [40:58<19:18,  3.47s/it, loss=0.0561, lr=7.13e-05]
Epoch 20:  71%|███████   | 817/1150 [41:01<17:07,  3.08s/it, loss=0.0561, lr=7.13e-05]
Epoch 20:  71%|███████   | 818/1150 [41:04<17:44,  3.21s/it, loss=0.0561, lr=7.13e-05]
Epoch 20:  71%|███████   | 819/1150 [41:08<18:22,  3.33s/it, loss=0.0561, lr=7.13e-05]
Epoch 20:  71%|███████▏  | 820/1150 [41:09<15:49,  2.88s/it, loss=0.0561, lr=7.13e-05]
Epoch 20:  71%|███████▏  | 820/1150 [41:12<15:49,  2.88s/it, loss=0.0563, lr=7.12e-05]
Epoch 20:  71%|███████▏  | 821/1150 [41:12<15:36,  2.85s/it, loss=0.0563, lr=7.12e-05]
Epoch 20:  71%|███████▏  | 822/1150 [41:16<16:57,  3.10s/it, loss=0.0563, lr=7.12e-05]
Epoch 20:  72%|███████▏  | 823/1150 [41:18<15:25,  2.83s/it, loss=0.0563, lr=7.12e-05]
Epoch 20:  72%|███████▏  | 824/1150 [41:22<16:32,  3.04s/it, loss=0.0563, lr=7.12e-05]
Epoch 20:  72%|███████▏  | 825/1150 [41:25<16:54,  3.12s/it, loss=0.0563, lr=7.12e-05]
Epoch 20:  72%|███████▏  | 826/1150 [41:29<18:32,  3.43s/it, loss=0.0563, lr=7.12e-05]
Epoch 20:  72%|███████▏  | 827/1150 [41:34<20:20,  3.78s/it, loss=0.0563, lr=7.12e-05]
Epoch 20:  72%|███████▏  | 828/1150 [41:38<21:08,  3.94s/it, loss=0.0563, lr=7.12e-05]
Epoch 20:  72%|███████▏  | 829/1150 [41:40<17:48,  3.33s/it, loss=0.0563, lr=7.12e-05]
Epoch 20:  72%|███████▏  | 830/1150 [41:42<15:40,  2.94s/it, loss=0.0563, lr=7.12e-05]
Epoch 20:  72%|███████▏  | 830/1150 [41:44<15:40,  2.94s/it, loss=0.0624, lr=7.12e-05]
Epoch 20:  72%|███████▏  | 831/1150 [41:44<14:26,  2.71s/it, loss=0.0624, lr=7.12e-05]
Epoch 20:  72%|███████▏  | 832/1150 [41:47<14:30,  2.74s/it, loss=0.0624, lr=7.12e-05]
Epoch 20:  72%|███████▏  | 833/1150 [41:49<13:09,  2.49s/it, loss=0.0624, lr=7.12e-05]
Epoch 20:  73%|███████▎  | 834/1150 [41:51<12:49,  2.44s/it, loss=0.0624, lr=7.12e-05]
Epoch 20:  73%|███████▎  | 835/1150 [41:54<13:23,  2.55s/it, loss=0.0624, lr=7.12e-05]
Epoch 20:  73%|███████▎  | 836/1150 [41:57<14:15,  2.72s/it, loss=0.0624, lr=7.12e-05]
Epoch 20:  73%|███████▎  | 837/1150 [42:00<14:11,  2.72s/it, loss=0.0624, lr=7.12e-05]
Epoch 20:  73%|███████▎  | 838/1150 [42:02<13:53,  2.67s/it, loss=0.0624, lr=7.12e-05]
Epoch 20:  73%|███████▎  | 839/1150 [42:05<13:44,  2.65s/it, loss=0.0624, lr=7.12e-05]
Epoch 20:  73%|███████▎  | 840/1150 [42:08<14:54,  2.89s/it, loss=0.0624, lr=7.12e-05]
Epoch 20:  73%|███████▎  | 840/1150 [42:12<14:54,  2.89s/it, loss=0.0635, lr=7.12e-05]
Epoch 20:  73%|███████▎  | 841/1150 [42:12<16:09,  3.14s/it, loss=0.0635, lr=7.12e-05]
Epoch 20:  73%|███████▎  | 842/1150 [42:16<17:52,  3.48s/it, loss=0.0635, lr=7.12e-05]
Epoch 20:  73%|███████▎  | 843/1150 [42:19<17:04,  3.34s/it, loss=0.0635, lr=7.12e-05]
Epoch 20:  73%|███████▎  | 844/1150 [42:23<16:42,  3.28s/it, loss=0.0635, lr=7.12e-05]
Epoch 20:  73%|███████▎  | 845/1150 [42:25<15:33,  3.06s/it, loss=0.0635, lr=7.12e-05]
Epoch 20:  74%|███████▎  | 846/1150 [42:29<16:24,  3.24s/it, loss=0.0635, lr=7.12e-05]
Epoch 20:  74%|███████▎  | 847/1150 [42:32<15:56,  3.16s/it, loss=0.0635, lr=7.12e-05]
Epoch 20:  74%|███████▎  | 848/1150 [42:34<14:22,  2.86s/it, loss=0.0635, lr=7.12e-05]
Epoch 20:  74%|███████▍  | 849/1150 [42:37<15:21,  3.06s/it, loss=0.0635, lr=7.12e-05]
Epoch 20:  74%|███████▍  | 850/1150 [42:41<16:45,  3.35s/it, loss=0.0635, lr=7.12e-05]
Epoch 20:  74%|███████▍  | 850/1150 [42:44<16:45,  3.35s/it, loss=0.0676, lr=7.12e-05]
Epoch 20:  74%|███████▍  | 851/1150 [42:44<15:59,  3.21s/it, loss=0.0676, lr=7.12e-05]
Epoch 20:  74%|███████▍  | 852/1150 [42:47<15:15,  3.07s/it, loss=0.0676, lr=7.12e-05]
Epoch 20:  74%|███████▍  | 853/1150 [42:51<15:54,  3.22s/it, loss=0.0676, lr=7.12e-05]
Epoch 20:  74%|███████▍  | 854/1150 [42:54<15:43,  3.19s/it, loss=0.0676, lr=7.12e-05]
Epoch 20:  74%|███████▍  | 855/1150 [42:57<15:25,  3.14s/it, loss=0.0676, lr=7.12e-05]
Epoch 20:  74%|███████▍  | 856/1150 [42:59<14:30,  2.96s/it, loss=0.0676, lr=7.12e-05]
Epoch 20:  75%|███████▍  | 857/1150 [43:02<14:32,  2.98s/it, loss=0.0676, lr=7.12e-05]
Epoch 20:  75%|███████▍  | 858/1150 [43:06<16:01,  3.29s/it, loss=0.0676, lr=7.12e-05]
Epoch 20:  75%|███████▍  | 859/1150 [43:09<14:20,  2.96s/it, loss=0.0676, lr=7.12e-05]
Epoch 20:  75%|███████▍  | 860/1150 [43:12<15:24,  3.19s/it, loss=0.0676, lr=7.12e-05]
Epoch 20:  75%|███████▍  | 860/1150 [43:16<15:24,  3.19s/it, loss=0.0625, lr=7.11e-05]
Epoch 20:  75%|███████▍  | 861/1150 [43:16<16:03,  3.33s/it, loss=0.0625, lr=7.11e-05]
Epoch 20:  75%|███████▍  | 862/1150 [43:19<15:43,  3.28s/it, loss=0.0625, lr=7.11e-05]
Epoch 20:  75%|███████▌  | 863/1150 [43:21<14:13,  2.98s/it, loss=0.0625, lr=7.11e-05]
Epoch 20:  75%|███████▌  | 864/1150 [43:23<12:46,  2.68s/it, loss=0.0625, lr=7.11e-05]
Epoch 20:  75%|███████▌  | 865/1150 [43:26<13:14,  2.79s/it, loss=0.0625, lr=7.11e-05]
Epoch 20:  75%|███████▌  | 866/1150 [43:31<15:20,  3.24s/it, loss=0.0625, lr=7.11e-05]
Epoch 20:  75%|███████▌  | 867/1150 [43:33<13:39,  2.89s/it, loss=0.0625, lr=7.11e-05]
Epoch 20:  75%|███████▌  | 868/1150 [43:37<15:31,  3.30s/it, loss=0.0625, lr=7.11e-05]
Epoch 20:  76%|███████▌  | 869/1150 [43:40<14:45,  3.15s/it, loss=0.0625, lr=7.11e-05]
Epoch 20:  76%|███████▌  | 870/1150 [43:43<14:25,  3.09s/it, loss=0.0625, lr=7.11e-05]
Epoch 20:  76%|███████▌  | 870/1150 [43:46<14:25,  3.09s/it, loss=0.0284, lr=7.11e-05]
Epoch 20:  76%|███████▌  | 871/1150 [43:46<14:57,  3.22s/it, loss=0.0284, lr=7.11e-05]
Epoch 20:  76%|███████▌  | 872/1150 [43:48<13:23,  2.89s/it, loss=0.0284, lr=7.11e-05]
Epoch 20:  76%|███████▌  | 873/1150 [43:50<11:54,  2.58s/it, loss=0.0284, lr=7.11e-05]
Epoch 20:  76%|███████▌  | 874/1150 [43:53<12:11,  2.65s/it, loss=0.0284, lr=7.11e-05]
Epoch 20:  76%|███████▌  | 875/1150 [43:56<13:05,  2.86s/it, loss=0.0284, lr=7.11e-05]
Epoch 20:  76%|███████▌  | 876/1150 [44:00<13:58,  3.06s/it, loss=0.0284, lr=7.11e-05]
Epoch 20:  76%|███████▋  | 877/1150 [44:03<13:49,  3.04s/it, loss=0.0284, lr=7.11e-05]
Epoch 20:  76%|███████▋  | 878/1150 [44:05<12:51,  2.84s/it, loss=0.0284, lr=7.11e-05]
Epoch 20:  76%|███████▋  | 879/1150 [44:08<12:36,  2.79s/it, loss=0.0284, lr=7.11e-05]
Epoch 20:  77%|███████▋  | 880/1150 [44:12<14:09,  3.15s/it, loss=0.0284, lr=7.11e-05]
Epoch 20:  77%|███████▋  | 880/1150 [44:15<14:09,  3.15s/it, loss=0.0479, lr=7.11e-05]
Epoch 20:  77%|███████▋  | 881/1150 [44:15<13:20,  2.97s/it, loss=0.0479, lr=7.11e-05]
Epoch 20:  77%|███████▋  | 882/1150 [44:19<14:53,  3.33s/it, loss=0.0479, lr=7.11e-05]
Epoch 20:  77%|███████▋  | 883/1150 [44:21<13:22,  3.01s/it, loss=0.0479, lr=7.11e-05]
Epoch 20:  77%|███████▋  | 884/1150 [44:23<12:36,  2.85s/it, loss=0.0479, lr=7.11e-05]
Epoch 20:  77%|███████▋  | 885/1150 [44:26<12:04,  2.74s/it, loss=0.0479, lr=7.11e-05]
Epoch 20:  77%|███████▋  | 886/1150 [44:30<13:43,  3.12s/it, loss=0.0479, lr=7.11e-05]
Epoch 20:  77%|███████▋  | 887/1150 [44:34<14:43,  3.36s/it, loss=0.0479, lr=7.11e-05]
Epoch 20:  77%|███████▋  | 888/1150 [44:37<13:52,  3.18s/it, loss=0.0479, lr=7.11e-05]
Epoch 20:  77%|███████▋  | 889/1150 [44:41<15:10,  3.49s/it, loss=0.0479, lr=7.11e-05]
Epoch 20:  77%|███████▋  | 890/1150 [44:44<14:50,  3.43s/it, loss=0.0479, lr=7.11e-05]
Epoch 20:  77%|███████▋  | 890/1150 [44:47<14:50,  3.43s/it, loss=0.0537, lr=7.11e-05]
Epoch 20:  77%|███████▋  | 891/1150 [44:47<13:27,  3.12s/it, loss=0.0537, lr=7.11e-05]
Epoch 20:  78%|███████▊  | 892/1150 [44:51<14:53,  3.46s/it, loss=0.0537, lr=7.11e-05]
Epoch 20:  78%|███████▊  | 893/1150 [44:54<13:58,  3.26s/it, loss=0.0537, lr=7.11e-05]
Epoch 20:  78%|███████▊  | 894/1150 [44:56<13:25,  3.14s/it, loss=0.0537, lr=7.11e-05]
Epoch 20:  78%|███████▊  | 895/1150 [44:59<12:40,  2.98s/it, loss=0.0537, lr=7.11e-05]
Epoch 20:  78%|███████▊  | 896/1150 [45:02<12:25,  2.94s/it, loss=0.0537, lr=7.11e-05]
Epoch 20:  78%|███████▊  | 897/1150 [45:06<13:50,  3.28s/it, loss=0.0537, lr=7.11e-05]
Epoch 20:  78%|███████▊  | 898/1150 [45:08<12:26,  2.96s/it, loss=0.0537, lr=7.11e-05]
Epoch 20:  78%|███████▊  | 899/1150 [45:10<11:18,  2.70s/it, loss=0.0537, lr=7.11e-05]
Epoch 20:  78%|███████▊  | 900/1150 [45:13<10:54,  2.62s/it, loss=0.0537, lr=7.11e-05]
Epoch 20:  78%|███████▊  | 900/1150 [45:15<10:54,  2.62s/it, loss=0.0266, lr=7.10e-05]
Epoch 20:  78%|███████▊  | 901/1150 [45:15<10:26,  2.52s/it, loss=0.0266, lr=7.10e-05]
Epoch 20:  78%|███████▊  | 902/1150 [45:18<10:52,  2.63s/it, loss=0.0266, lr=7.10e-05]
Epoch 20:  79%|███████▊  | 903/1150 [45:20<10:12,  2.48s/it, loss=0.0266, lr=7.10e-05]
Epoch 20:  79%|███████▊  | 904/1150 [45:23<10:48,  2.64s/it, loss=0.0266, lr=7.10e-05]
Epoch 20:  79%|███████▊  | 905/1150 [45:26<10:39,  2.61s/it, loss=0.0266, lr=7.10e-05]
Epoch 20:  79%|███████▉  | 906/1150 [45:29<11:57,  2.94s/it, loss=0.0266, lr=7.10e-05]
Epoch 20:  79%|███████▉  | 907/1150 [45:33<12:27,  3.08s/it, loss=0.0266, lr=7.10e-05]
Epoch 20:  79%|███████▉  | 908/1150 [45:36<13:11,  3.27s/it, loss=0.0266, lr=7.10e-05]
Epoch 20:  79%|███████▉  | 909/1150 [45:39<12:20,  3.07s/it, loss=0.0266, lr=7.10e-05]
Epoch 20:  79%|███████▉  | 910/1150 [45:42<12:27,  3.12s/it, loss=0.0266, lr=7.10e-05]
Epoch 20:  79%|███████▉  | 910/1150 [45:45<12:27,  3.12s/it, loss=0.065, lr=7.10e-05] 
Epoch 20:  79%|███████▉  | 911/1150 [45:45<11:45,  2.95s/it, loss=0.065, lr=7.10e-05]
Epoch 20:  79%|███████▉  | 912/1150 [45:48<11:48,  2.98s/it, loss=0.065, lr=7.10e-05]
Epoch 20:  79%|███████▉  | 913/1150 [45:51<11:30,  2.92s/it, loss=0.065, lr=7.10e-05]
Epoch 20:  79%|███████▉  | 914/1150 [45:54<12:25,  3.16s/it, loss=0.065, lr=7.10e-05]
Epoch 20:  80%|███████▉  | 915/1150 [45:56<11:00,  2.81s/it, loss=0.065, lr=7.10e-05]
Epoch 20:  80%|███████▉  | 916/1150 [46:00<12:20,  3.17s/it, loss=0.065, lr=7.10e-05]
Epoch 20:  80%|███████▉  | 917/1150 [46:03<12:13,  3.15s/it, loss=0.065, lr=7.10e-05]
Epoch 20:  80%|███████▉  | 918/1150 [46:06<11:45,  3.04s/it, loss=0.065, lr=7.10e-05]
Epoch 20:  80%|███████▉  | 919/1150 [46:09<10:52,  2.83s/it, loss=0.065, lr=7.10e-05]
Epoch 20:  80%|████████  | 920/1150 [46:11<10:23,  2.71s/it, loss=0.065, lr=7.10e-05]
Epoch 20:  80%|████████  | 920/1150 [46:14<10:23,  2.71s/it, loss=0.0323, lr=7.10e-05]
Epoch 20:  80%|████████  | 921/1150 [46:14<10:29,  2.75s/it, loss=0.0323, lr=7.10e-05]
Epoch 20:  80%|████████  | 922/1150 [46:17<10:34,  2.78s/it, loss=0.0323, lr=7.10e-05]
Epoch 20:  80%|████████  | 923/1150 [46:20<10:41,  2.83s/it, loss=0.0323, lr=7.10e-05]
